district,160001,160002,160003,160004,160005,160006,160007,160008,160009,160010,160011,160012,160013,160014,160015,160016,160017,160018,160019,160020,160021,160022,160023,160024,160025,160026,160027,160028,160029,160030
Cusco,0.4551393683399444,11.452202102257239,10.408142842405224,4.431271231556818,0.9689407810248378,17.105421817277037,0.6671612842957194,19.306390734290353,35.66288568085537,10.403653190593957,30.104902589148583,27.625944480583737,50.62038627649505,59.04188452084805,15.268256099062356,30.952065521364784,22.140826766652342,17.07549837516319,18.282315238689666,46.79789850912353,17.50281796759757,21.48406975114859,79.22485595554201,28.04031906689566,15.95949674542094,22.28984944766436,71.95614002951365,28.44338232674164,42.4600496284839,24.889045570888698
Ccorca,11.423808885832056,0.06752517669474467,19.475645301505228,14.51841490036737,10.553751227796548,25.125720444146697,11.981079719803004,16.405769959074995,29.673210496522078,12.111615519526985,19.255427068162973,24.872065790333508,43.12088338267605,51.259877383896416,13.065305251407338,25.62636407028985,31.380820009697143,28.134173457531908,28.75791966335345,53.555406365345746,29.02063994822299,31.980073605150597,86.05340620114521,31.61232017868204,21.050000423287074,27.435334998630417,69.57557881932128,30.007114321612733,42.47208159476946,29.45926182304447
Poroy,7.421229467611171,10.11954985078172,18.24613928872993,12.27661957923757,7.497157347492765,24.958965860817415,8.507462694123555,11.45831398884989,27.942361419951897,2.783982781926916,25.08143835579567,19.8037621919476,43.10346947561557,51.55971865683085,7.442402636547016,23.180995382660804,21.5522149671386,19.912390272414804,19.773761596239066,43.48983101222803,22.564476781715094,28.572265934530268,76.02313735436198,22.316440994380255,11.02156041143241,17.527416203625947,64.35507554904481,21.709971923525636,35.33221881701988,19.7512607590327
San Jerónimo,10.868615271404876,19.43220411974152,0.04307836452873104,6.014106432765514,10.959835019802686,6.712295452633518,9.78450641282686,29.742322323491038,46.083068848854296,20.73555924308135,38.750838321005666,37.97192562991808,60.915844993078835,69.30368801853496,25.711698003317167,41.390649349121496,26.023995850680215,17.70846017084095,20.43439019145674,52.00490170844688,14.209658039276746,12.78500158726687,83.67100143119937,36.454238423825615,24.58341678246764,30.19111181700832,81.92107936174999,37.74638575201557,51.95829644765614,32.936654239918575
San Sebastián,4.894690450862585,14.465327340884267,5.939890484107157,0.043079610670966766,5.015979947138155,12.645932319178803,3.8092157936913558,23.7713114200761,40.11664913220787,14.80910465891708,33.659819660765365,32.04875829416849,55.0120823399419,63.41815854892518,19.73636087998002,35.41595800876228,23.3452138862836,16.595359313241932,18.558448836293636,48.84984306002452,15.35992698799072,17.548225329843486,81.02275512953034,31.51149791909846,19.450493904479323,25.468851569722414,76.2135925395987,32.35347601207557,46.48788122168862,28.1613998564722
Santiago,1.0714819517406007,10.448952730698807,10.912684900312753,4.97665243195238,0.061774959246933936,17.538387592946727,1.499006048688668,18.91142150306264,35.13832631876499,10.181628966693603,29.17691219865953,27.32858743699887,50.00260698193814,58.409272412591115,14.85310650729222,30.462148694762238,22.957560376274014,18.063337551938048,19.21585310672194,47.430461194676546,18.50581590424908,22.293527073183995,79.890934079234,28.317842948973023,16.275801344636033,22.68296156095655,71.80978888040548,28.53445792995407,42.47244840203998,25.24362742791744
Saylla,17.491673082880695,25.001844913515633,6.711247476432553,12.639378881593593,17.506816146568035,0.06752849033875624,16.40540457134049,36.364575567873224,52.60167709921136,27.396211997477607,44.126085507202205,44.63565783768687,67.27632190759202,75.62338001765382,32.32052939593288,47.94802045390857,30.933394182849998,21.853416956688267,24.977940444434168,56.89110380144148,16.764040664597772,10.444508177315559,87.9434749527555,42.729894068057774,31.021625412758258,36.37726603548567,88.54991601682337,44.2588791611223,58.490019279590754,39.13392220728825
Wanchaq,1.534175831983564,12.163285862528378,9.300433976300154,3.3241565679492857,1.823840353062443,16.003633765399293,0.44790730446663884,20.41009631188908,36.77138112218372,11.479792099916873,31.002061009246255,28.711541754243846,51.71903574657505,60.13773300990211,16.374536090877484,32.06105700431977,22.302274645103697,16.78711791269119,18.187919770653853,47.220095657989326,16.835166639330726,20.46093477608956,79.59416367616792,28.835115849907137,16.74126663891942,22.99315478785635,72.98983758155416,29.366793849882527,43.4228991089553,25.623217657702494
Acomayo,55.05391479812048,55.02775864488389,47.00327398941205,51.24201116071352,54.472825904140386,41.86684046203513,54.16243902326951,71.15281107386896,84.14375383536643,64.06024415625043,67.476633439768,79.79622986486356,95.52435546481105,102.75156628441417,67.36642125436639,80.48802969978516,72.73328015199948,63.70968772585961,66.83068254467233,98.73028847397816,58.294056470123934,49.0982074347611,129.6727558186362,82.62862543444388,70.53396887458473,76.66751955551803,124.62328530203007,82.90186635125688,96.5877353529226,79.35075750574016
Acopia,79.86643284401238,80.57474270827755,70.97021448659099,75.75067165461567,79.36679704429106,65.12765678239641,78.9176974561887,96.57755454263388,109.77704300868082,89.18791620892512,92.92259295378825,105.24912279187262,121.04526680291664,128.15300397608877,92.73064210141263,106.09628712691168,95.90837378548586,86.5557964339551,89.8376349134943,121.61734338902716,80.6117574997134,70.50907460689209,151.3720387921699,107.21007904380062,95.15778897256901,101.06345809453063,150.1356980164942,107.85254285597124,121.72968478220928,103.79180265026935
Acos,54.92391648391289,53.486958531183106,47.913267567738366,51.53063182061845,54.24367717649586,43.48820749947086,54.11723043444027,69.84960463696854,81.88332323866504,63.38077944158236,64.2792450271267,78.37432795097239,92.46917472579565,99.40750476229675,66.22698318477077,78.49723569839814,73.8903819846353,65.19790517838162,68.17048317123282,99.8788500393797,60.19777953655992,51.69369329559174,131.36244276708993,82.5051154005664,70.45734670145279,76.77929317549803,122.90047895213398,82.33835265789136,95.6843983998497,79.39656490779309
Mosoc Llacta,86.6090332679588,86.86987957488024,77.91891822031174,82.58226227335936,86.07917627899577,72.17926993252864,85.67885213688744,103.0046143843175,115.8273900735106,95.80643182424159,98.49879519490376,111.65031318933336,126.68517393580306,133.61525652961134,99.206553027187,112.26472917805539,103.02028282111966,93.69747300142058,96.96437491797117,128.78324784814993,87.79855679787413,77.74719053400152,158.64425707644804,114.0507739291441,101.97688865756889,107.95228164017173,156.46786437211588,114.56206972942644,128.35335975730362,110.67057281389665
Pomacanchi,72.28464628899877,72.32504105479563,63.879869106034576,68.36021221275575,71.72776050050214,58.37311727861657,71.37369109203168,88.4849448122364,101.28445445537184,81.37694101435396,84.10291669052951,97.1218767024466,112.26668165032372,119.28538346593399,84.70427633109102,97.71176895711602,89.30129601377332,80.09093562329221,83.30191060404957,115.20423828644584,74.37935956840347,64.62871563701374,145.59422954995168,99.80687021442492,87.71738729512522,93.77532443956365,141.92233171435964,100.18788550132757,113.91338704095013,96.47750590407587
Rondocán,36.218518503028974,36.92724648466504,28.385980913487867,32.41670237599341,35.650601695642976,23.827624997678225,35.32157333609082,52.723422598363975,66.49430407187609,45.33526569929673,51.41701032533261,61.40776684409965,78.84633715846842,86.48336442004569,48.85161844811035,62.57704988414434,54.309983372001874,45.53956860787353,48.53730260603477,80.31920783078812,40.55386894781092,32.40131373107347,111.70023921560086,63.78596670887276,51.69131688889272,57.836379272557814,106.3249689618151,64.11049375501729,77.88328732643693,60.51420481796461
Sangarara,62.828616945590404,63.600018514929566,54.100736335774684,58.76183392903182,62.31832360119314,48.44284476808945,61.88770914151512,79.53840596379645,92.93750691007806,72.12370791689096,76.57485781877479,88.2161412258088,104.56559035328269,111.85615373814322,75.6792116797034,89.17753254121797,79.34526214203083,70.09017981180824,73.32187010614209,105.2044545614245,64.32543006585128,54.528088696887764,135.49947178792988,90.23030670143682,78.16208849600434,84.12398203436649,133.118850874301,90.80598366175846,104.66688066643538,86.8430645152737
Anta,19.258888336013033,17.0508496279001,30.077411437545404,24.112961856734806,19.300036588314846,36.79662136361066,20.345157816668895,0.6732119550223404,16.521783224072717,9.467107861176105,21.006741956330707,8.154967648655726,32.05110851829913,40.520138215063284,4.530498449026626,11.658647637841394,25.730220839453388,28.11165275241707,26.6903980326979,40.992928971088965,32.40602977570455,39.82205659888786,72.62265548453112,17.299925032256976,12.461997550284465,16.026821212538884,53.063817931136064,14.049962707398208,25.460845328818394,16.734875129221923
Ancahuasi,35.315326721847505,29.764114170489044,46.10596964649924,40.13984605729151,35.18366655760647,52.71104068313476,36.388033408345606,16.776826568788614,0.060078862426732604,25.915664540394914,20.414407079311122,11.077292356802745,15.57671555768237,24.00797832832451,20.597312195366644,4.931228967542141,40.29957467752537,44.2514200548334,42.44262656702617,48.21867083748104,48.89535822594334,56.36458901557107,76.62554882944858,26.285979276911622,27.80752293467642,28.745988906084243,41.573530526193586,21.020612184449075,22.448686862329964,27.99188524610511
Cachimayo,10.539004588511643,11.912722915365435,21.320551102581884,15.374673693317995,10.678201264274847,28.056130426641126,11.622551947361078,8.468258562970641,25.125948922234034,0.7814314496689312,24.26621055894261,16.64379442171817,40.459917057915625,48.93178952838716,4.627313908817834,20.31035772540202,21.301621768203294,21.089953823488603,20.443832304414638,41.72806647494402,24.47506175751075,31.198517328389798,74.17489050184415,19.77409678548342,9.330495583636809,15.542095467532693,61.151692758316194,18.757329838316476,32.212730807418204,17.52122846040964
Chinchaypujio,30.103158722542442,19.51356616941879,38.91961107965295,33.843634259808546,29.411865155492407,44.36585699662208,30.885187555475866,20.738136422579142,20.511547103042535,25.19808171239148,0.23847842215676632,24.086549623258147,28.18763205904892,35.23437654115335,21.295082914360602,19.545529185954546,45.585207688075506,45.22338641180887,44.895829885480204,62.02602227542063,47.45549049941924,51.3873661109838,93.06137460444526,38.25969926908308,32.59729302481598,37.17579428580431,61.637814491796604,34.18533290321574,41.39777217460646,37.971362325063424
